scenario,inequality,moroder1_value,moroder_value,bound_local,violation,convergence
2244,2 2 2 -2 2 1 2 -1 1 1 1 -1 2 2 1 -1 2 1 1 -1 1 1 1 0 1 1 1 -1 1 1 1 0 1 0 0 0 -2 0 -2 0 -1 0 -2 0 -2 0 -1 0,0.054675057816603825,0.032616226160139684,0.0,0.032616226160139684,0.9977941168343536
2244,2 2 2 -2 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 0 1 1 1 -1 1 1 0 0 1 0 0 0 -2 0 -1 0 -1 0 -2 0 -1 0 -1 0,0.05467519838970091,0.032528151375913444,0.0,0.032528151375913444,0.9977852952986213
2244,2 2 2 -2 2 1 2 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 0 1 1 1 -1 1 1 1 0 1 0 0 0 -2 0 -1 0 -1 0 -2 0 -2 0 -1 0,0.05467498748983987,0.03252139034785871,0.0,0.03252139034785871,0.9977846402858018
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 1 1 0 -1 0 1 1 0 0 0 0 -1 0 0 0 -1 0 0 1 0 -1 0 -1 0 0 0 -1 0 -1 0 -1 0,0.05498126737471621,0.03138375906198626,0.0,0.03138375906198626,0.9976402491687271
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 1 1 1 -1 1 0 1 0 1 1 0 -1 0 1 1 -1 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.05498136808074765,0.03138080425316496,0.0,0.03138080425316496,0.9976399436172418
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 1 1 0 -1 1 0 1 0 1 1 0 -1 1 1 0 -1 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.05498132117590532,0.03132944477303514,0.0,0.03132944477303514,0.9976348123597131
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 0 1 1 -1 0 1 1 0 1 1 0 -1 0 1 1 -1 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.054981225866031644,0.03128936375022241,0.0,0.03128936375022241,0.9976308137884191
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 1 -1 0 1 1 -1 0 1 1 -1 1 1 0 -1 0 1 1 -1 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.05498126275542421,0.0312765375707363,0.0,0.0312765375707363,0.9976295274815312
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 1 1 0 -1 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.05498127174277386,0.03122257777607071,0.0,0.03122257777607071,0.9976241306033297
2244,1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 0 -1 1 1 0 -1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.054981127059500264,0.030712420419137527,0.0,0.030712420419137527,0.9975731293359636
3233,1 1 1 -1 0 0 1 0 1 -1 0 0 1 1 0 -1 0 0 0 1 1 0 0 0 -1 0 0 -1 0 0 -1 0 -1 0,0.05498112137677142,0.03036182576946602,0.0,0.03036182576946602,0.9975380704392695
2244,2 2 2 -2 2 1 2 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 -2 0 -1 0 -1 0 -2 0 -2 0 -1 0,0.05467492676786337,0.0273257587243105,0.0,0.0273257587243105,0.9972650831956449
2244,2 2 2 -2 2 1 2 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 0 1 1 1 -1 1 1 1 0 0 1 0 0 -2 0 -1 0 -1 0 -2 0 -2 0 -1 0,0.07000673453734912,0.03521278147771177,0.0,0.03521278147771177,0.9965206046940362
2244,2 2 2 -2 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 1 0 -1 1 0 1 0 1 1 1 -1 1 1 0 -1 0 1 1 0 -2 0 -1 0 -1 0 -2 0 -1 0 -1 0,0.07000685423235076,0.03263592491024961,0.0,0.03263592491024961,0.9962629070677899
2244,2 2 2 -2 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 1 0 1 -1 1 1 1 -1 1 1 0 -1 0 1 1 0 -2 0 -1 0 -1 0 -2 0 -1 0 -1 0,0.07581715864320525,0.03781180013073239,0.0,0.03781180013073239,0.9961994641487527
2244,2 2 2 -2 2 1 2 -2 1 1 1 -1 2 2 1 -1 1 2 1 -1 1 1 1 0 1 1 0 -1 1 1 1 0 1 0 0 0 -2 0 -2 0 -1 0 -2 0 -2 0 -1 0,0.068121938053092,0.030067047736036134,0.0,0.030067047736036134,0.9961945109682944
2244,1 1 1 -1 1 0 1 -1 1 0 1 -1 1 1 0 -1 1 1 1 -1 0 0 1 0 1 1 0 -1 0 1 0 0 0 1 1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0,0.08477624130746962,0.04172569934199968,0.0,0.04172569934199968,0.995694945803453
2244,2 2 2 -2 2 1 2 -2 2 0 2 -1 2 2 1 -2 1 2 1 -1 1 1 2 0 1 1 0 -1 1 1 1 0 0 1 1 0 -2 0 -2 0 -1 0 -2 0 -2 0 -2 0,0.07546552470822757,0.031849692148658466,0.0,0.031849692148658466,0.995638416744043
2244,3 3 3 -3 2 2 2 -2 2 1 2 -2 2 2 2 -2 2 2 2 -2 1 1 2 -1 2 2 1 -2 1 2 1 -1 0 2 2 0 -3 0 -2 0 -2 0 -3 0 -2 0 -2 0,0.07193786010753472,0.02791997847263423,0.0,0.02791997847263423,0.9955982118365098
2244,2 2 2 -2 2 1 2 -2 2 0 2 -1 2 2 1 -2 2 1 1 -1 1 1 2 0 2 2 0 -1 1 2 1 0 1 1 1 0 -2 0 -2 0 -2 0 -2 0 -2 0 -2 0,0.08045177381644009,0.03522401550602419,0.0,0.03522401550602419,0.9954772241689585
2244,3 3 3 -3 2 2 2 -2 1 1 1 -1 2 2 2 -2 2 1 1 -1 1 1 1 0 1 1 1 -1 1 1 1 0 1 0 0 0 -3 0 -2 0 -1 0 -3 0 -2 0 -1 0,0.061903614528197815,0.014846076587471224,0.0,0.014846076587471224,0.9952942462059273
3233,1 1 1 0 1 -1 1 0 1 1 1 -1 1 1 1 0 1 -1 1 0 1 1 1 -1 -1 -1 0 -1 -1 0 -1 0 -1 0,0.07487203881494794,0.027650092398715173,0.0,0.027650092398715173,0.9952778053583767
2244,2 2 2 -2 2 1 1 -2 1 0 1 0 2 2 1 -2 1 2 2 -1 1 0 1 -1 0 1 1 -1 1 1 1 -1 0 1 1 0 -2 0 -2 0 -1 0 -2 0 -2 0 -1 0,0.0757657546954425,0.028504389281719732,0.0,0.028504389281719732,0.9952738634586277
3233,1 1 1 0 1 -1 1 1 1 -1 1 0 1 1 1 0 1 -1 1 1 1 -1 1 0 -1 0 0 -1 0 0 -2 0 -2 0,0.07487197787505229,0.026296339286963982,0.0,0.026296339286963982,0.9951424361411911
3233,2 2 1 -1 1 -1 2 1 1 -1 1 -1 2 2 1 -1 0 -1 2 1 0 0 1 0 -2 0 0 -2 0 0 -2 0 -2 0,0.08328515158054829,0.034249762471423154,0.0,0.034249762471423154,0.9950964610890874
2244,2 2 2 -2 2 1 1 -2 2 0 2 -1 2 2 1 -1 1 2 2 0 1 1 2 1 0 0 1 -1 1 0 1 -1 0 -1 1 0 -2 0 -2 -1 0 0 -2 0 -2 0 -2 0,0.06990454074955262,0.020153274958110673,0.0,0.020153274958110673,0.9950248734208558
3233,2 2 1 -1 1 -1 2 1 1 -1 1 -1 0 0 1 -1 0 -1 0 0 0 0 1 0 -2 0 0 0 0 0 -2 0 -2 0,0.08328522733536929,0.03242280529168054,0.0,0.03242280529168054,0.9949137577956311
2244,2 2 2 -2 1 1 1 -1 1 1 1 -1 1 1 1 -1 2 2 0 0 1 1 1 0 1 1 1 -1 1 1 -1 1 1 0 0 0 -2 0 -2 0 -1 0 -2 0 -1 -1 -1 0,0.07092968402545365,0.018583967682892368,0.0,0.018583967682892368,0.9947654283657437
3233,1 1 1 -1 0 -1 1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 -1 0 0 -1 0 0 -1 0 -1 0,0.07487196948119745,0.020796314713004638,0.0,0.020796314713004638,0.9945924345231807
3233,2 2 1 0 1 -1 1 1 1 1 1 -1 2 2 1 -1 1 -1 1 1 0 0 1 -1 -2 -1 0 -2 0 0 -2 0 -1 0,0.09121736207779287,0.03426681108525918,0.0,0.03426681108525918,0.9943049449007468
3233,2 2 1 -1 1 -1 1 1 1 -1 0 0 2 2 0 -1 1 -1 1 1 1 0 0 0 -2 0 0 -2 0 0 -2 0 -1 0,0.09121731203243541,0.033731462136711465,0.0,0.033731462136711465,0.9942514150104275
3233,2 2 1 -1 1 -1 2 1 1 -1 1 -1 1 1 1 -1 0 -1 1 1 0 0 1 0 -2 0 0 -1 0 0 -2 0 -2 0,0.09166290851230968,0.033718542915539586,0.0,0.033718542915539586,0.9942055634403231
3233,1 1 1 -1 1 -1 1 1 1 -1 0 0 1 1 1 0 1 -1 1 1 0 -1 0 0 -1 0 0 -1 0 0 -2 0 -1 0,0.09270989212811462,0.03313324674281867,0.0,0.03313324674281867,0.9940423354614705
3233,1 1 1 -1 1 -1 1 1 1 -1 0 0 0 0 1 0 1 -1 0 0 0 -1 0 0 -1 0 0 0 0 0 -2 0 -1 0,0.09270991528704439,0.03189420572724723,0.0,0.03189420572724723,0.9939184290440204
3233,2 2 1 -1 1 -1 1 1 1 0 1 -1 1 1 1 -1 0 0 1 1 1 0 1 -1 -2 0 0 -1 0 0 -2 0 -2 0,0.09262812759635544,0.0312047779145617,0.0,0.0312047779145617,0.9938576650318206
3332,1 1 0 1 0 1 1 0 -1 1 1 0 0 1 1 0 1 -1 -1 -1 0 -1 -1 0 -1 -1 0,0.07466548110625476,0.013176523908474652,0.0,0.013176523908474652,0.993851104280222
3233,2 2 1 0 1 -1 1 1 1 1 1 -1 1 1 1 -1 1 -1 1 0 0 0 1 -1 -2 -1 0 -1 0 0 -2 0 -1 0,0.09711412710454734,0.03480876398208954,0.0,0.03480876398208954,0.9937694636877543
3233,2 2 1 -1 1 -1 1 1 1 0 1 -1 1 1 0 0 0 0 1 1 0 0 1 -1 -2 0 0 -1 0 0 -2 0 -2 0,0.09262812296146061,0.030037432024641705,0.0,0.030037432024641705,0.9937409309063181
3233,1 1 1 0 1 -1 1 0 1 1 1 -1 1 1 1 0 0 0 1 0 1 1 0 0 -1 -1 0 -1 -1 0 -1 0 -1 0,0.07487205145558679,0.012133358867908534,0.0,0.012133358867908534,0.9937261307412321
3233,1 1 1 0 1 -1 1 1 1 -1 1 0 1 1 1 0 0 0 1 1 1 -1 0 0 -1 0 0 -1 0 0 -2 0 -2 0,0.0748720072725661,0.011901878518409025,0.0,0.011901878518409025,0.9937029871245843
3332,1 1 0 1 0 1 1 0 -1 1 1 0 1 -1 0 1 -1 0 -1 -1 0 -1 0 0 -2 0 0,0.07466552755292771,0.011534493807157948,0.0,0.011534493807157948,0.9936868966254231
3233,1 1 1 0 1 -1 1 0 1 1 1 -1 1 1 0 0 0 0 1 0 0 0 0 0 -1 -1 0 -1 0 0 -1 0 -1 0,0.07487197091665329,0.01068782471194113,0.0,0.01068782471194113,0.9935815853795287
3233,1 1 1 0 1 -1 1 1 1 -1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 -1 0 0 -1 0 0 -2 0 -2 0,0.07487198724140043,0.010392209490399873,0.0,0.010392209490399873,0.9935520222249
3233,2 2 2 -2 0 0 1 1 1 -1 1 -1 1 1 1 -1 0 0 1 1 1 0 1 -1 -2 0 0 -1 0 0 -2 0 -2 0,0.09998657229509325,0.03532935046249458,0.0,0.03532935046249458,0.9935342778167403
3332,1 1 1 1 0 -1 0 0 0 1 1 1 0 1 -1 0 0 0 -1 0 0 -1 0 0 -1 -1 0,0.07487197302248014,0.00984245995789712,0.0,0.00984245995789712,0.9934970486935416
3233,1 1 1 0 1 -1 1 1 1 -1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 -2 0 -2 0,0.0748719663042375,0.009261552981157757,0.0,0.009261552981157757,0.9934389586676919
3332,1 1 1 1 0 -1 0 0 0 1 1 1 1 -1 0 0 0 0 -2 0 0 -2 0 0 -1 0 0,0.07487197455145043,0.009261552981625648,0.0,0.009261552981625648,0.9934389578430174
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 2 2 2 -2 0 0 1 1 1 -1 1 1 -2 0 -1 -2 0 -1 -2 0 -1 0,0.11493114555254459,0.04057619398615003,0.0,0.04057619398615003,0.9925645048433605
3233,1 1 1 0 1 -1 1 0 1 1 1 -1 1 1 1 -1 1 0 0 1 0 0 0 -1 -1 -1 0 -1 0 0 -2 0 -1 0,0.10877677747811244,0.03341511411958754,0.0,0.03341511411958754,0.9924638336641476
3233,2 2 2 -2 1 -1 2 1 1 -1 1 -1 2 2 1 -1 1 0 1 2 1 0 0 -1 -2 0 0 -2 0 0 -3 0 -2 0,0.104544273497405,0.029158154642996266,0.0,0.029158154642996266,0.9924613881145591
3233,2 2 1 -2 1 0 2 0 2 -1 1 1 2 2 1 -2 1 -1 1 1 2 -1 0 0 -2 0 -1 -2 0 0 -2 0 -2 0,0.10635332812780902,0.03013229147049651,0.0,0.03013229147049651,0.9923778963342686
3233,2 2 1 0 1 -1 1 1 1 1 1 -1 1 1 1 -1 0 0 1 0 0 0 0 0 -2 -1 0 -1 0 0 -2 0 -1 0,0.09711394483400368,0.020138315262106327,0.0,0.020138315262106327,0.9923024370428102
3233,2 2 1 -2 1 0 2 0 2 -1 1 1 2 2 0 0 1 -1 1 1 0 0 0 0 -2 0 -1 -2 0 0 -2 0 -2 0,0.10635323570167797,0.028282179003841952,0.0,0.028282179003841952,0.9921928943302165
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 1 1 1 -1 0 0 1 0 1 -1 1 1 -2 0 -1 -1 0 -1 -2 0 -1 0,0.12231381635237931,0.03993370253600925,0.0,0.03993370253600925,0.991761988618363
3233,2 2 1 -2 1 0 2 0 2 -1 1 1 2 2 0 -1 1 -1 1 1 1 0 0 0 -2 0 -1 -2 0 0 -2 0 -2 0,0.11173475669136923,0.029228431994374672,0.0,0.029228431994374672,0.9917493675303005
3233,2 2 1 -2 1 0 2 0 2 -1 1 1 2 2 1 -1 1 -1 1 1 1 -1 0 0 -2 0 -1 -2 0 0 -2 0 -2 0,0.112741603928403,0.030209089204569183,0.0,0.030209089204569183,0.9917467485276166
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 2 2 1 -1 0 0 1 1 1 -1 1 1 -2 0 -1 -2 0 -1 -2 0 -1 0,0.11849239931476052,0.035574743758896216,0.0,0.035574743758896216,0.9917082344444136
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 1 1 1 -1 0 0 1 0 0 0 1 1 -2 0 -1 -1 0 -1 -2 0 -1 0,0.12184678475277635,0.03720227597810802,0.0,0.03720227597810802,0.9915355491225333
3332,2 2 2 2 -1 -1 0 1 -1 1 1 1 2 -1 -1 0 1 -1 -3 0 0 -1 0 0 -2 -1 0,0.12820186968370298,0.043011779315364096,0.0,0.043011779315364096,0.9914809909631661
3332,2 2 2 2 -1 -1 0 1 -1 1 1 1 1 0 -1 0 1 -1 -3 0 0 -1 0 0 -2 -1 0,0.1286422682742364,0.040177997984060104,0.0,0.040177997984060104,0.9911535729709824
4422,2 1 1 0 1 -1 -1 1 1 -1 -1 -1 0 1 -1 0 -2 0 1 0 -2 0 1 0,1.1291821865723992,1.0405515915427792,1.0,0.04055159154277921,0.9911369404970382
3332,2 1 1 1 0 -1 1 -1 -1 2 1 1 0 1 -1 1 -1 -1 -2 0 1 -2 0 1 -2 0 1,1.1309109798583323,1.036058381583493,1.0,0.03605838158349295,0.9905147401725161
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 2 2 2 -2 0 0 1 1 1 -1 0 0 -2 0 -1 -2 0 0 -2 0 -1 0,0.1149310170908909,0.016582998641974267,0.0,0.016582998641974267,0.9901651981551083
3332,2 2 0 2 -2 0 0 0 0 1 1 1 1 -1 1 0 0 0 -2 0 0 -1 0 0 -2 0 -1,0.1149309405801254,0.013620458637735616,0.0,0.013620458637735616,0.9898689518057611
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 1 1 1 -1 0 0 1 0 1 -1 0 0 -2 0 -1 -1 0 0 -2 0 -1 0,0.12231367940520346,0.02024077724190665,0.0,0.02024077724190665,0.9897927097836703
3332,1 1 1 1 1 -1 1 -1 0 1 1 1 1 1 -1 1 -1 0 -2 -1 0 -2 -1 0 -1 0 0,0.1250000409610188,0.021942612813962786,0.0,0.021942612813962786,0.9896942571852942
3332,1 1 1 1 1 -1 1 -1 0 1 1 1 1 1 -1 1 -1 0 -1 0 0 -1 0 0 -2 -1 0,0.1250001289645584,0.021841316828608293,0.0,0.021841316828608293,0.9896841187864049
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 2 2 1 -1 0 0 1 1 1 -1 0 0 -2 0 -1 -2 0 0 -2 0 -1 0,0.118492430169301,0.015015450407834696,0.0,0.015015450407834696,0.9896523020238535
6322,2 1 1 1 -1 -1 1 -1 -1 0 1 -1 0 0 0 0 0 0 -2 1 0 0 0 0 -2 0 1,1.1291821807045683,1.0238414938451332,1.0,0.023841493845133233,0.9894659313140565
4422,2 1 1 0 1 -1 -1 1 1 -1 -1 -1 0 0 0 0 -2 0 1 0 -2 1 0 0,1.1291821848111465,1.02384149385178,1.0,0.023841493851779916,0.9894659309040634
3233,2 2 2 -2 0 0 1 1 1 -1 1 1 1 1 1 -1 0 0 1 0 0 0 0 0 -2 0 -1 -1 0 0 -2 0 -1 0,0.1218467629827128,0.016131677062132116,0.0,0.016131677062132116,0.9894284914079419
3332,2 1 1 1 0 -1 1 -1 -1 1 1 0 1 -1 0 1 -1 -1 -2 0 0 -1 0 0 -2 0 0,0.13103307279853077,0.022925503939326804,0.0,0.022925503939326804,0.9891892431140796
6322,1 1 1 1 1 1 1 0 -1 1 -1 0 0 1 -1 0 0 0 -1 -2 0 0 0 0 -2 -1 0,0.13178967278066714,0.023278599342465067,0.0,0.023278599342465067,0.9891488926561797
3332,2 2 2 2 -1 -1 0 1 -1 1 1 1 1 0 -1 0 0 0 -3 0 0 -1 0 0 -2 -1 0,0.12864234559523105,0.01984366535457399,0.0,0.01984366535457399,0.9891201319759343
3332,1 1 1 1 1 -1 1 -1 0 1 1 1 0 0 0 1 -1 0 -1 0 0 -1 0 0 -2 -1 0,0.1250000999476385,0.016082893638443008,0.0,0.016082893638443008,0.9891082793690804
3332,2 1 1 1 0 -1 1 -1 -1 2 1 1 1 -1 0 1 -1 -1 -2 0 0 -2 0 0 -2 0 0,0.13091099336825013,0.020803248717070615,0.0,0.020803248717070615,0.9889892255348821
