scenario,inequality,moroder1_value,moroder_value,bound_local,violation,convergence
3332,2 2 1 2 -2 0 1 0 -1 2 2 1 1 -1 -1 0 1 -1 -3 0 0 -3 1 0 -2 0 1,1.143597629392709,1.032424923574144,1.0,0.03242492357414406,0.9888827294181436
4422,1 1 1 0 1 0 -1 1 1 -1 0 -1 0 0 0 0 -1 0 1 0 -2 0 0 0,1.1309723683009558,1.0172018012103257,1.0,0.017201801210325662,0.988622943290937
3332,2 1 1 1 0 -1 1 -1 -1 1 1 0 1 -1 0 0 0 0 -2 0 0 -1 0 0 -2 0 0,0.13103304788033307,0.014461879801707489,0.0,0.014461879801707489,0.9883428831921375
6322,1 1 1 1 0 -1 1 -1 0 0 1 -1 0 0 0 0 0 0 -1 0 0 0 0 0 -2 -1 0,0.13097231611063387,0.01415680438263308,0.0,0.01415680438263308,0.9883184488271999
4422,3 2 2 0 2 -1 -1 1 2 -1 -1 -1 0 1 -1 0 -3 -1 0 0 -3 -1 0 0,0.13896827941504733,0.020814073089987672,0.0,0.020814073089987672,0.9881845793674939
4422,2 2 2 2 2 0 -1 -1 1 -2 1 1 0 0 1 -1 -3 0 0 0 -3 0 -2 -1,0.1435205770758706,0.02355929860572506,0.0,0.02355929860572506,0.9880038721529856
3332,2 1 1 1 0 -1 1 -1 -1 2 1 1 0 1 -1 0 0 0 -2 0 1 -2 0 0 -2 0 1,1.1309109385738203,1.0106967762573582,1.0,0.01069677625735821,0.9879785837683539
6322,1 1 1 1 1 -1 1 -1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 -2 -1 0,0.1250000398085323,0.004590673500329018,0.0,0.004590673500329018,0.9879590633691798
4422,1 1 1 0 1 1 -1 0 1 -1 0 0 0 0 0 0 -1 0 0 0 -2 -1 0 0,0.12500006599973124,0.004590673501302017,0.0,0.004590673501302017,0.9879590607501569
3332,2 2 0 1 -1 1 1 -1 -1 1 1 1 1 -1 1 1 -1 -1 -2 0 0 -1 0 0 -2 0 -1,0.15213338753322345,0.031605240058318614,0.0,0.031605240058318614,0.9879471852525095
4422,1 1 1 1 1 1 1 -1 1 0 -1 0 1 -1 0 0 -2 -1 0 0 -2 0 -1 0,0.13174512950970568,0.010355452900933454,0.0,0.010355452900933454,0.9878610323391227
3332,2 1 1 1 0 -1 1 -1 -1 2 1 1 1 -1 0 0 0 0 -2 0 0 -2 0 0 -2 0 0,0.13091096744637204,0.00910178797731745,0.0,0.00910178797731745,0.9878190820530947
4422,2 2 1 1 2 -1 -1 -2 1 -1 -2 2 1 -2 2 1 -3 1 0 -1 -3 1 0 -1,1.1431295830759436,1.0195063579058719,1.0,0.01950635790587185,0.9876376774829929
3332,2 2 1 2 -2 0 1 0 -1 2 2 1 1 -1 1 1 -1 0 -2 0 0 -2 0 0 -3 0 -1,0.14359765720836037,0.018124189558771167,0.0,0.018124189558771167,0.9874526532350411
3332,2 2 0 1 -1 1 1 -1 -1 1 1 1 0 0 0 1 -1 -1 -2 0 0 -1 0 0 -2 0 -1,0.15213337335273247,0.02407119505167272,0.0,0.02407119505167272,0.987193782169894
3332,2 2 1 2 -2 0 1 0 -1 1 1 1 1 -1 1 1 -1 0 -2 0 0 -1 0 0 -3 0 -1,0.14739766534009138,0.017237694102295545,0.0,0.017237694102295545,0.9869840028762203
4422,2 2 2 1 2 -1 -1 -1 1 -1 -1 2 0 1 -1 0 -3 0 -1 0 -2 -1 0 -1,0.1397018338169439,0.006697370092895477,0.0,0.006697370092895477,0.9866995536275953
4422,2 1 1 1 1 1 1 -2 1 1 -2 0 1 -2 -1 -1 -2 0 0 1 -3 -1 0 1,1.1508536458289833,1.0143507307592157,1.0,0.014350730759215669,0.9863497084930233
3332,2 2 0 1 -1 1 1 -1 -1 1 1 1 1 -1 1 0 0 0 -2 0 0 -1 0 0 -2 0 -1,0.15213337769806914,0.013141893769829313,0.0,0.013141893769829313,0.986100851607176
4422,2 2 2 2 2 0 -1 -1 1 -2 1 0 0 1 1 -2 -3 0 0 0 -3 -1 -2 0,0.14742577208659463,0.00555091253214246,0.0,0.00555091253214246,0.9858125140445548
4422,2 1 1 1 1 0 -1 -1 1 -1 -1 -1 0 1 1 -2 -2 0 1 0 -2 -1 0 1,1.1576356764328892,1.0087771785782824,1.0,0.008777178578282419,0.9851141502145394
4422,2 1 1 1 1 0 -1 -1 1 -1 0 -1 0 1 -1 0 -2 0 0 0 -2 -1 0 0,0.15339330604836598,0.004350768888733703,0.0,0.004350768888733703,0.9850957462840368
4422,3 2 2 1 2 -1 -1 -1 1 -1 -1 1 0 1 -1 0 -3 0 0 0 -3 -1 0 -1,0.1697679983556052,0.0187788599621712,0.0,0.0187788599621712,0.9849010861606567
4422,1 1 1 1 1 1 1 -1 1 1 -1 0 1 -1 0 0 -1 0 0 0 -3 -2 -1 0,0.16800835586271665,0.014238414328868423,0.0,0.014238414328868423,0.9846230058466151
4422,2 2 1 1 2 -1 -1 -1 1 -1 1 -2 1 -2 1 2 -3 1 0 -1 -3 1 -1 0,1.1606075197844061,1.0066915478913736,1.0,0.006691547891373606,0.9846084028106967
4422,2 1 1 1 1 2 -1 -1 1 -1 0 0 1 -1 -1 -1 -2 0 0 1 -3 -1 1 0,1.17646258493986,1.0089681957859291,1.0,0.008968195785929112,0.983250561084607
4422,3 3 2 1 2 -1 -1 -1 1 -1 -2 2 1 -2 2 1 -4 0 0 -1 -3 0 -1 -2,0.17261277913358974,0.004392003902575797,0.0,0.004392003902575797,0.9831779224768985
4422,2 2 1 1 2 -1 -1 -1 1 -1 1 1 0 1 1 -2 -3 1 -1 0 -3 0 -1 1,1.1798238553518976,1.010043983492693,1.0,0.010043983492693087,0.9830220128140794
4422,2 2 2 1 2 0 -1 -1 1 -2 1 1 0 1 -1 1 -3 0 0 -1 -3 0 -1 -1,0.19662177043964116,0.024898775404466528,0.0,0.024898775404466528,0.9828277004964825
4422,2 1 1 0 1 0 -1 1 1 -1 -1 0 0 1 -1 -1 -2 0 0 1 -2 -1 1 0,1.1865708797912262,1.014749543310979,1.0,0.014749543310978996,0.9828178663519752
4422,2 2 1 1 2 -1 -1 -1 1 -1 2 0 1 -1 -1 1 -2 0 -1 0 -3 0 -1 -1,0.1952193307019145,0.02296090328668976,0.0,0.02296090328668976,0.9827741572584776
4422,2 2 1 1 2 -1 -1 -1 1 -2 1 1 0 0 1 -1 -3 1 0 0 -3 1 -1 0,1.205999450545366,1.0331142079656384,1.0,0.033114207965638354,0.9827114757420272
4422,3 2 2 1 2 -1 -1 -2 1 2 -3 1 1 -2 -1 1 -4 1 0 1 -4 0 2 -1,2.1837412072467783,2.007720905344846,2.0,0.007720905344846152,0.9823979698098068
4422,1 1 1 1 1 1 0 -1 1 0 -1 1 1 -1 0 0 -2 0 -1 0 -2 -1 0 0,0.1872055454601509,0.010891027360330888,0.0,0.010891027360330888,0.9823685481900182
4422,2 2 1 1 2 -1 -1 -1 1 -1 2 -1 0 1 -1 -1 -3 1 0 0 -3 0 -1 1,1.188122301075867,1.0101085281547149,1.0,0.010108528154714858,0.9821986227078849
4422,3 3 2 2 3 -2 1 1 2 1 1 -3 2 1 -3 0 -4 -1 0 0 -6 -2 -1 0,0.1870080752876355,0.003437924770750167,0.0,0.003437924770750167,0.9816429849483115
4422,2 1 1 1 1 1 0 -1 1 0 -1 -1 1 -2 1 -1 -2 0 0 1 -3 0 -1 1,1.193857979670128,1.0095128269846947,1.0,0.009512826984694689,0.9815654847314568
4422,2 2 1 1 2 -1 -1 -2 1 -1 0 1 0 1 -2 1 -3 1 0 0 -3 0 1 -1,1.2065768145543463,1.0208224113350854,1.0,0.020822411335085445,0.981424559678074
4422,3 2 1 1 2 -1 -1 -1 1 -1 1 0 1 -1 -1 1 -3 0 -1 0 -3 0 0 -1,0.20683207575831186,0.019313777909886587,0.0,0.019313777909886587,0.9812481702151574
4422,2 1 1 1 1 1 0 -1 1 -1 -1 1 1 -1 -1 -1 -2 0 0 1 -3 -1 1 0,1.2026383639449651,1.0101709879173488,1.0,0.010170987917348828,0.9807532623972384
4422,1 1 1 1 1 1 -1 -1 1 -1 0 0 0 0 1 -1 -1 0 0 0 -2 -1 -1 0,0.21924732890900814,0.02673796718154159,0.0,0.02673796718154159,0.9807490638272534
4422,2 2 1 0 1 0 -2 1 1 -1 1 1 1 -1 0 -1 -2 0 -1 1 -3 0 0 0,1.210691490222779,1.0165647669436289,1.0,0.01656476694362885,0.9805873276720851
4422,2 2 0 0 1 -1 1 1 1 -1 1 -1 1 -1 -1 0 -2 -1 0 1 -3 1 0 0,1.2138097075687537,1.0171617106607524,1.0,0.01716171066075245,0.9803352003092
4422,1 1 1 1 1 1 -1 -1 1 -1 1 -1 0 0 0 0 -1 0 0 0 -2 -1 -1 0,0.20906439133806895,0.011476424974189672,0.0,0.011476424974189672,0.980241203363612
4422,1 1 1 1 1 1 1 1 1 1 -1 -1 1 -1 1 -1 -1 -3 0 0 -2 -1 -1 0,0.2114730401934688,0.013033257447855606,0.0,0.013033257447855606,0.9801560217254387
4422,3 2 2 1 2 -1 -3 -1 1 -1 2 -2 1 -2 1 1 -3 1 0 0 -4 1 -2 0,1.2077673067745347,1.008548828876893,1.0,0.0085488288768929,0.9800781522102359
6322,1 1 1 1 1 -1 1 -1 1 1 -1 -1 0 0 0 0 0 0 -1 0 0 1 0 0 -3 0 0,1.209064390138757,1.009629701019244,1.0,0.009629701019244097,0.9800565310880488
4422,1 1 1 1 1 1 0 -1 1 0 -1 1 1 -1 1 0 -1 0 0 0 -3 -1 -1 -1,0.22978747262224464,0.026693146182715455,0.0,0.026693146182715455,0.979690567356047
4422,2 1 1 0 1 0 -1 1 1 -1 0 -1 0 1 -1 -1 -2 0 0 1 -2 -1 1 0,1.219997510632905,1.016036474018721,1.0,0.016036474018721103,0.9796038963385817
4422,3 2 2 1 2 -1 -2 0 1 -1 1 -2 1 -2 1 1 -3 0 1 0 -4 1 -2 0,1.2202476370413071,1.014555881179566,1.0,0.014555881179566077,0.9794308244138259
4422,3 2 2 2 2 -1 -1 -2 1 1 -2 1 1 -3 0 2 -4 1 0 0 -4 0 1 -2,1.2201604774116013,1.0119902510347334,1.0,0.01199025103473339,0.9791829773623132
4422,3 3 2 2 3 -1 -1 -2 1 -1 -2 2 1 -2 2 1 -4 0 0 -1 -4 0 -1 -2,0.22041494064244188,0.008853372955173078,0.0,0.008853372955173078,0.978843843231273
4422,3 2 2 2 2 -1 -1 -2 1 2 -3 1 1 -3 -1 2 -4 1 0 1 -4 0 2 -2,2.2173680530093867,2.005801601667458,2.0,0.005801601667458023,0.9788433548658071
4422,2 2 1 1 2 -1 0 -2 1 -1 -2 1 1 -2 2 1 -3 1 0 -1 -3 1 -1 0,1.2247422039012401,1.0117423780792316,1.0,0.011742378079231619,0.9787000174177992
4422,3 3 2 0 2 -1 -1 1 2 -1 -1 -1 1 -2 2 0 -3 -1 0 0 -4 0 -2 0,0.22962931431672784,0.011313169348708296,0.0,0.011313169348708296,0.9781683855031981
4422,3 1 1 1 1 1 -1 -1 1 -1 0 -1 1 -1 -1 0 -3 0 1 0 -3 0 0 1,1.2268712587053594,1.0070939069232507,1.0,0.007093906923250737,0.9780222648217892
4422,2 2 1 1 2 -1 0 -2 1 0 -1 1 1 -2 1 1 -3 1 -1 0 -3 1 -1 0,1.2439081778549648,1.017308526492747,1.0,0.017308526492747056,0.9773400348637782
4422,2 2 2 1 2 1 -2 -1 1 -1 1 -2 1 -2 1 1 -3 1 1 0 -4 0 -1 1,2.23195708515847,2.003838550322557,2.0,0.0038385503225568662,0.9771881465164087
4422,2 2 1 1 2 -1 -1 -1 1 -1 2 -2 1 -2 1 2 -3 1 1 0 -4 2 -2 0,2.237912185421428,2.0077935329766112,2.0,0.007793532976611228,0.9769881347555183
4422,2 2 1 0 2 -1 -1 1 1 -1 0 -1 0 1 -1 -1 -2 -1 0 0 -2 -1 0 0,0.2593242584891571,0.028664281512169515,0.0,0.028664281512169515,0.9769340023023012
4422,3 3 1 1 2 -1 1 -1 2 -1 -2 0 1 -2 1 1 -3 -1 0 0 -4 0 -1 -1,0.24893910957152632,0.01620353299526167,0.0,0.01620353299526167,0.9767264423423734
4422,2 2 2 1 2 1 -1 -2 2 -2 0 1 1 1 -2 1 -3 1 -1 0 -4 -2 1 0,1.24614454773325,1.0097977662856312,1.0,0.009797766285631226,0.9763653218552382
4422,2 2 2 1 2 -1 -1 -1 1 1 -2 1 1 -2 1 1 -3 1 0 0 -4 0 0 -1,1.252026117169525,1.009882049116255,1.0,0.00988204911625501,0.9757855931946731
4422,3 2 2 1 2 -1 -1 -1 1 1 -2 -1 1 -1 -1 2 -3 0 1 0 -4 -1 1 -1,1.2445897655454246,1.0015820106659905,1.0,0.0015820106659905075,0.9756992245120566
4422,2 2 1 1 2 -1 1 -2 1 -1 1 1 1 -1 -1 1 -3 0 -1 1 -4 1 0 -1,1.2527820595472954,1.0091480120484773,1.0,0.009148012048477261,0.9756365952501183
4422,3 2 1 1 2 -2 -2 -2 1 -2 3 -1 1 -2 -1 2 -3 2 0 0 -4 2 -1 0,2.2676092050443097,2.023478878021835,2.0,0.023478878021835126,0.9755869672977525
4422,3 3 3 3 3 -1 -1 -2 1 1 -3 2 1 -3 1 2 -5 1 0 0 -5 0 0 -3,1.2631369729351047,1.0188203969608856,1.0,0.018820396960885555,0.9755683424025781
4422,3 3 2 2 3 -1 -1 -2 2 -2 1 2 0 1 -3 2 -5 1 -1 0 -5 0 1 -2,1.2857988742561082,1.0407721696607202,1.0,0.04077216966072017,0.9754973295404611
4422,4 2 1 1 2 -1 -1 -1 1 -2 1 -1 1 -2 -1 1 -4 1 0 0 -4 1 0 0,1.2556586851252445,1.0090668860359053,1.0,0.00906688603590533,0.975340820091066
4422,2 2 2 0 2 -1 -1 1 0 1 -1 1 0 1 -1 -1 -2 -1 0 0 -2 -2 0 -1,0.2582936738607426,0.0112726048838152,0.0,0.0112726048838152,0.9752978931023073
4422,4 3 2 2 3 -2 -2 -3 1 -2 -3 3 1 -4 3 1 -5 2 1 0 -5 3 0 -2,3.2574705283729375,3.009770884780388,3.0,0.009770884780388123,0.975230035640745
4422,2 2 2 1 2 0 -1 -2 1 1 -2 2 1 -2 1 1 -3 0 -2 0 -3 0 -1 -1,0.2591650462025784,0.010644446615809489,0.0,0.010644446615809489,0.9751479400413231
4422,2 2 1 1 1 0 -1 -1 1 -1 1 0 1 -1 -1 1 -2 0 0 0 -3 0 -1 -1,0.2714963276606643,0.022033919466212276,0.0,0.022033919466212276,0.9750537591805548
4422,3 2 1 1 2 -2 -1 -2 1 -2 1 -1 1 -2 -1 3 -3 2 0 0 -4 2 0 -1,2.2597156421083193,2.010084239764583,2.0,0.010084239764582836,0.9750368597656264
4422,3 2 1 1 2 -2 -1 -2 1 -2 2 -1 1 -2 -1 2 -3 1 1 0 -4 2 -1 0,2.2613950317034885,2.0097715651423194,2.0,0.00977156514231936,0.9748376533438832
4422,2 2 1 1 2 -2 1 1 1 1 -1 -1 1 -1 -1 -1 -2 0 0 1 -4 0 0 -1,1.2619672020063926,1.0076092915609103,1.0,0.007609291560910281,0.9745642089554518
4422,3 3 1 0 2 -1 -1 1 2 -1 -1 -1 2 -2 2 0 -3 0 1 0 -6 1 -1 0,1.2786760596825417,1.0232437678964428,1.0,0.02324376789644278,0.97445677082139
4422,3 3 1 1 2 -1 -1 -1 2 -2 2 1 1 -1 -2 2 -4 1 -1 0 -5 1 0 -1,1.2625297163996836,1.0056549929039775,1.0,0.005654992903977529,0.9743125276504294
4422,2 2 1 1 1 1 -1 -1 1 -1 1 0 1 -1 -1 0 -2 0 0 0 -3 -1 -1 0,0.2657067476747578,0.008119606113520084,0.0,0.008119606113520084,0.9742412858438764
4422,3 2 2 1 2 -1 -2 -2 1 -1 -1 2 1 -2 2 -1 -3 1 0 0 -4 1 -1 -1,1.2644587032215313,1.004804468604443,1.0,0.004804468604443057,0.9740345765382911
4422,3 3 2 1 2 -1 -1 -1 1 -1 -1 1 1 -2 2 0 -3 0 0 0 -4 0 -2 -1,0.2730362021175991,0.013303571833850225,0.0,0.013303571833850225,0.9740267369716251
4422,3 3 1 0 2 -1 -3 1 2 -2 2 2 2 -2 1 -2 -3 0 -2 1 -5 1 -1 0,1.2753026700943697,1.0142778216983188,1.0,0.014277821698318816,0.9738975151603949
4422,3 2 1 1 2 -2 -1 -2 1 -2 2 0 1 -2 -2 2 -3 1 0 1 -4 2 0 -1,2.266499316462623,2.0047781627513794,2.0,0.004778162751379433,0.9738278846288757
4422,4 3 2 1 3 -2 -3 -1 1 -2 2 -2 1 -3 1 2 -4 1 1 0 -5 2 -2 0,2.2695376120762853,2.0065846097387516,2.0,0.0065846097387516345,0.9737046997662466
4422,2 2 1 1 2 0 -1 -2 1 -1 -1 2 1 -2 1 0 -2 1 0 0 -4 0 0 -1,1.2732121537684886,1.0098457561926415,1.0,0.009845756192641497,0.9736633602424153
4422,3 2 1 1 2 -2 -1 -2 1 -1 -2 2 0 1 -1 -1 -3 1 0 1 -3 -1 2 0,2.2710920497420677,2.007217152174836,2.0,0.0072171521748360945,0.9736125102432769
4422,4 3 2 2 3 -2 -2 -3 1 -1 -3 3 1 -3 2 1 -5 2 0 0 -5 2 0 -2,2.2729585847584897,2.0078595902020324,2.0,0.007859590202032418,0.9734901005443544
4422,2 1 1 1 1 1 -1 -1 1 -1 1 -1 1 -1 -1 0 -2 0 -1 0 -2 -1 0 0,0.28070357428678133,0.014113360208089232,0.0,0.014113360208089232,0.9733409785921309
4422,3 2 1 1 2 -1 -1 -2 1 -1 -2 1 1 -2 1 1 -3 0 0 -1 -3 0 0 -1,0.27656152287050983,0.009433946756899403,0.0,0.009433946756899403,0.973287242388639
4422,4 3 1 1 2 -2 -2 -2 1 -2 1 -1 1 -3 -1 3 -4 2 0 0 -4 1 1 -1,2.279098914879796,2.010121872284034,2.0,0.010121872284034161,0.9731022957404238
4422,4 3 2 1 3 -2 -1 -2 1 -1 -1 1 0 2 -2 -1 -4 0 0 1 -4 -2 1 0,1.2772382789793317,1.0079184883755055,1.0,0.007918488375505461,0.9730680209396173
